web-scraper-order,web-scraper-start-url,category-link,category-link-href,subcategory-link,subcategory-link-href,product-link,product-link-href,name,price,numOfReviews
1609207616-8,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Toshiba Portege...,https://webscraper.io/test-sites/e-commerce/allinone/product/630,Toshiba Portege X20W-D-10V Black/Blue,$1366.32,11 reviews
1609207820-100,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus VivoBook 15...,https://webscraper.io/test-sites/e-commerce/allinone/product/561,Asus VivoBook 15 X540NA-GQ026T,$410.66,4 reviews
1609207669-32,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo IdeaPad M...,https://webscraper.io/test-sites/e-commerce/allinone/product/610,Lenovo IdeaPad Miix 510 Platinum Silver,$1212.16,0 reviews
1609207649-23,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Latitude 54...,https://webscraper.io/test-sites/e-commerce/allinone/product/617,Dell Latitude 5480,$1271.06,13 reviews
1609207836-107,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Aspire 3 A3...,https://webscraper.io/test-sites/e-commerce/allinone/product/555,Acer Aspire 3 A315-21,$393.88,9 reviews
1609207755-71,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Inspiron 15,https://webscraper.io/test-sites/e-commerce/allinone/product/524,Inspiron 15,$745.99,12 reviews
1609207683-38,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Latitude 54...,https://webscraper.io/test-sites/e-commerce/allinone/product/604,Dell Latitude 5480,$1187.88,5 reviews
1609207622-11,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Apple MacBook Ai...,https://webscraper.io/test-sites/e-commerce/allinone/product/627,"Apple MacBook Air 13""",$1347.78,11 reviews
1609207718-54,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Inspiron 17...,https://webscraper.io/test-sites/e-commerce/allinone/product/590,Dell Inspiron 17 2in1 (7779) Silver,$1124.20,10 reviews
1609207807-94,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Aspire ES1-...,https://webscraper.io/test-sites/e-commerce/allinone/product/566,Acer Aspire ES1-572 Black,$454.62,9 reviews
1609207802-92,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Aspire A315...,https://webscraper.io/test-sites/e-commerce/allinone/product/568,Acer Aspire A315-51-33TG,$457.38,9 reviews
1609207620-10,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo ThinkPad...,https://webscraper.io/test-sites/e-commerce/allinone/product/628,Lenovo ThinkPad T470,$1349.23,5 reviews
1609207834-106,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus VivoBook Ma...,https://webscraper.io/test-sites/e-commerce/allinone/product/530,Asus VivoBook Max,$399.00,4 reviews
1609207843-110,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Aspire A315...,https://webscraper.io/test-sites/e-commerce/allinone/product/552,Acer Aspire A315-31-C33J,$379.94,0 reviews
1609207603-2,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus ROG Strix S...,https://webscraper.io/test-sites/e-commerce/allinone/product/544,Asus ROG Strix SCAR Edition GL503VM-ED115T,$1799.00,8 reviews
1609207814-97,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Aspire 3 A3...,https://webscraper.io/test-sites/e-commerce/allinone/product/563,Acer Aspire 3 A315-51,$436.29,1 reviews
1609207827-103,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Aspire 3 A3...,https://webscraper.io/test-sites/e-commerce/allinone/product/558,Acer Aspire 3 A315-31 Black,$408.98,10 reviews
1609207607-4,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus ROG Strix G...,https://webscraper.io/test-sites/e-commerce/allinone/product/542,Asus ROG Strix GL702ZC-GC154T,$1769.00,7 reviews
1609207805-93,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo V110-15IS...,https://webscraper.io/test-sites/e-commerce/allinone/product/567,Lenovo V110-15ISK,$454.73,2 reviews
1609207711-51,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus AsusPro Adv...,https://webscraper.io/test-sites/e-commerce/allinone/product/593,Asus AsusPro Advanced BU401LA-FA271G Dark Grey,$1139.54,7 reviews
1609207849-113,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo V110-15IA...,https://webscraper.io/test-sites/e-commerce/allinone/product/549,Lenovo V110-15IAP,$356.49,6 reviews
1609207663-29,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus VivoBook Pr...,https://webscraper.io/test-sites/e-commerce/allinone/product/612,Asus VivoBook Pro 15 N580VN-FI006T Gold Metal,$1235.49,10 reviews
1609207713-52,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo Legion Y5...,https://webscraper.io/test-sites/e-commerce/allinone/product/592,Lenovo Legion Y520,$1133.91,13 reviews
1609207687-40,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,ThinkPad T540p,https://webscraper.io/test-sites/e-commerce/allinone/product/518,ThinkPad T540p,$1178.99,2 reviews
1609207845-111,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Aspire 3 A3...,https://webscraper.io/test-sites/e-commerce/allinone/product/551,Acer Aspire 3 A315-31 Black,$372.70,2 reviews
1609207749-68,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus ROG STRIX G...,https://webscraper.io/test-sites/e-commerce/allinone/product/538,Asus ROG STRIX GL553VD-DM256,$899.00,7 reviews
1609207780-82,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Vostro 15 (...,https://webscraper.io/test-sites/e-commerce/allinone/product/577,Dell Vostro 15 (3568) Red,$497.17,9 reviews
1609207731-60,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Latitude 52...,https://webscraper.io/test-sites/e-commerce/allinone/product/584,Dell Latitude 5280,$1102.66,8 reviews
1609207674-34,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo Yoga 910...,https://webscraper.io/test-sites/e-commerce/allinone/product/608,Lenovo Yoga 910 Grey,$1199.73,7 reviews
1609207831-105,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus VivoBook E5...,https://webscraper.io/test-sites/e-commerce/allinone/product/556,Asus VivoBook E502NA-GO022T Dark Blue,$399.99,3 reviews
1609207654-25,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus ROG Strix G...,https://webscraper.io/test-sites/e-commerce/allinone/product/615,Asus ROG Strix GL753VE-GC096T,$1259.00,7 reviews
1609207696-44,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo Yoga 720...,https://webscraper.io/test-sites/e-commerce/allinone/product/599,Lenovo Yoga 720 Grey,$1149.73,12 reviews
1609207747-67,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo ThinkPad...,https://webscraper.io/test-sites/e-commerce/allinone/product/539,Lenovo ThinkPad L570,$999.00,11 reviews
1609207611-6,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo Legion Y7...,https://webscraper.io/test-sites/e-commerce/allinone/product/541,Lenovo Legion Y720,$1399.00,8 reviews
1609207742-65,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo ThinkPad...,https://webscraper.io/test-sites/e-commerce/allinone/product/579,Lenovo ThinkPad L460,$1096.02,14 reviews
1609207689-41,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Latitude 55...,https://webscraper.io/test-sites/e-commerce/allinone/product/602,Dell Latitude 5580,$1178.19,6 reviews
1609207722-56,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Predator He...,https://webscraper.io/test-sites/e-commerce/allinone/product/588,Acer Predator Helios 300 (PH317-51),$1123.87,1 reviews
1609207823-101,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Aspire ES1-...,https://webscraper.io/test-sites/e-commerce/allinone/product/560,Acer Aspire ES1-732 Black,$410.46,14 reviews
1609207856-116,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Prestigio SmartB...,https://webscraper.io/test-sites/e-commerce/allinone/product/547,Prestigio SmartBook 133S Gold,$299.00,12 reviews
1609207858-117,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Prestigio SmartB...,https://webscraper.io/test-sites/e-commerce/allinone/product/546,Prestigio SmartBook 133S Dark Grey,$299.00,8 reviews
1609207771-78,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,HP 350 G1,https://webscraper.io/test-sites/e-commerce/allinone/product/529,HP 350 G1,$577.99,10 reviews
1609207665-30,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,ThinkPad Yoga,https://webscraper.io/test-sites/e-commerce/allinone/product/528,ThinkPad Yoga,$1223.99,2 reviews
1609207789-86,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo V510 Blac...,https://webscraper.io/test-sites/e-commerce/allinone/product/574,Lenovo V510 Black,$487.80,9 reviews
1609207627-13,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Latitude 54...,https://webscraper.io/test-sites/e-commerce/allinone/product/625,Dell Latitude 5480,$1338.37,11 reviews
1609207667-31,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Predator He...,https://webscraper.io/test-sites/e-commerce/allinone/product/611,Acer Predator Helios 300 (PH317-51),$1221.58,9 reviews
1609207700-46,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo Legion Y5...,https://webscraper.io/test-sites/e-commerce/allinone/product/540,Lenovo Legion Y520-15IKBM,$1149.00,11 reviews
1609207672-33,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Toshiba Portege...,https://webscraper.io/test-sites/e-commerce/allinone/product/609,Toshiba Portege X30-D-10J Black/Blue,$1203.41,13 reviews
1609207618-9,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo ThinkPad...,https://webscraper.io/test-sites/e-commerce/allinone/product/629,Lenovo ThinkPad Yoga 370 Black,$1362.24,12 reviews
1609207676-35,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,MSI GL62M 7REX2,https://webscraper.io/test-sites/e-commerce/allinone/product/607,MSI GL62M 7REX2,$1199.00,12 reviews
1609207744-66,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,ThinkPad Yoga,https://webscraper.io/test-sites/e-commerce/allinone/product/522,ThinkPad Yoga,$1033.99,13 reviews
1609207796-89,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Aspire ES1-...,https://webscraper.io/test-sites/e-commerce/allinone/product/571,Acer Aspire ES1-572 Black,$469.10,5 reviews
1609207680-37,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Predator He...,https://webscraper.io/test-sites/e-commerce/allinone/product/605,Acer Predator Helios 300 (PH317-51),$1187.98,14 reviews
1609207631-15,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Apple MacBook Pr...,https://webscraper.io/test-sites/e-commerce/allinone/product/623,"Apple MacBook Pro 13"" Space Gray",$1333.00,0 reviews
1609207720-55,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Aspire 7 A7...,https://webscraper.io/test-sites/e-commerce/allinone/product/589,Acer Aspire 7 A715-71G,$1123.87,4 reviews
1609207727-58,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo Legion Y5...,https://webscraper.io/test-sites/e-commerce/allinone/product/586,Lenovo Legion Y520-15IKBM,$1112.91,1 reviews
1609207724-57,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Toshiba Portege...,https://webscraper.io/test-sites/e-commerce/allinone/product/587,Toshiba Portege Z30-C-16J Grey,$1114.55,0 reviews
1609207705-48,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Inspiron 15...,https://webscraper.io/test-sites/e-commerce/allinone/product/596,Dell Inspiron 15 (7567) Black,$1144.20,2 reviews
1609207847-112,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Hewlett Packard...,https://webscraper.io/test-sites/e-commerce/allinone/product/550,Hewlett Packard 250 G6 Dark Ash Silver,$364.46,12 reviews
1609207738-63,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,MSI GL72M 7RDX,https://webscraper.io/test-sites/e-commerce/allinone/product/581,MSI GL72M 7RDX,$1099.00,1 reviews
1609207642-20,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Toshiba Portege...,https://webscraper.io/test-sites/e-commerce/allinone/product/619,Toshiba Portege Z30-C-16K Grey,$1294.74,6 reviews
1609207829-104,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo ThinkPad...,https://webscraper.io/test-sites/e-commerce/allinone/product/557,Lenovo ThinkPad E31-80,$404.23,12 reviews
